id,class_id,category_id,created_at
000ea5e7-47a2-48bb-a75b-7f54004c6208,2ff0a76a-40bb-45cd-aaf9-bf5ac8862176,42,2025-03-13 13:43:45.924766+00
009cf0d0-e31f-4abf-8a56-a746e9d58d67,f4c873ef-c5a8-410c-89a6-2fde91b6b96b,23,2025-03-13 13:43:55.90139+00
00b38297-4b22-4ba2-b328-83483d4a41cf,a8c7e9aa-a4a9-4344-9740-1872b499a086,8,2025-03-13 13:43:59.494944+00
010c197d-3f9e-4503-8c33-586d529c8e99,f72f74dc-ee9f-40b3-a392-2660f0396981,2,2025-03-13 13:43:46.292361+00
01676fb2-527f-40e4-8e72-44d6eebd781f,0ef3f076-4c21-4e6f-b773-91774397c20f,8,2025-03-13 13:43:58.717109+00
0252a623-9201-428d-9d6f-5082d4ddac95,fd77cf4a-9d22-427b-ab8b-09a8eb840d68,42,2025-03-13 13:43:44.39524+00
0290a362-138f-4037-b169-806f02fd0567,f044b8c1-fc04-4777-9380-a7f54a4bd8ab,11,2025-03-13 13:43:50.565171+00
03f707e1-2734-416e-ad7c-f977a8d90640,c605b6fc-ad36-4435-bac5-2ec6f876f373,18,2025-03-13 13:44:00.36869+00
04012ac0-ddc0-4eb0-86f0-3b4bc7cb7f75,53a01f56-43b4-4503-b73c-e59096072fbb,42,2025-03-13 13:43:56.013042+00
048b9e6d-3669-4c07-ad5b-9c2be0d0cbe7,daaf4f7b-a227-4170-a8e6-6fea38be072f,18,2025-03-13 13:43:59.931368+00
04aa4f49-3f5c-4a27-be12-c86c975f2662,9bd3b821-b361-4548-b9e9-c17e5d339549,11,2025-03-13 13:43:51.951613+00
050813ac-586a-45fb-93f7-080c141bf67a,5031545e-c482-42f9-86bf-94d64771d578,3,2025-03-13 13:43:44.21872+00
056b8cdc-b713-432f-a635-4ca11a2538c1,85853fb6-05dd-4ebc-83b3-a82e724e1272,2,2025-03-13 13:43:54.003978+00
057375c8-c616-4503-9508-296d4f875d38,dae61d5f-3814-4b5f-94d9-06ce91233544,41,2025-03-13 13:43:46.153649+00
05d2ceaa-eb10-462c-b3ee-c0607ed7bb37,43e5ff50-b75f-4c0d-a49d-b3c73f6a6f23,11,2025-03-13 13:43:57.679809+00
061c3b4f-d4d9-4216-8e95-34931b0b2d97,adc16121-788b-4338-9718-17b3d2f72a9e,4,2025-03-13 13:43:43.174125+00
0697b612-e290-4985-83fe-a75335a52380,c08fe90f-5eb7-4d5e-afe9-15d9f7cd1e0c,18,2025-03-13 13:43:48.415881+00
06c53129-f67d-4dcc-8656-ee1b2a36f36f,f9190bd7-2b00-409e-8723-8dec291b33de,8,2025-03-13 13:43:56.377749+00
06f61a23-cf72-4ffb-810d-89549ae96554,3683fc48-9474-4f78-9076-96fa6722774c,22,2025-03-13 13:43:59.534579+00
07a6730a-ddea-412a-8658-54ab824ce96a,5f02d851-a162-4d71-a2e6-1d5607a1694c,2,2025-03-13 13:43:49.254325+00
08017ff8-9ac1-497a-b9f2-d4c2e811afa1,49138381-eea1-48f0-a142-f58765ba102f,18,2025-03-13 13:43:50.463067+00
08cf4c19-76ed-4826-8a65-882c747c7840,acc0027d-7aaa-4ae7-9a91-f205ce695948,17,2025-03-13 13:43:49.668641+00
0969c7ba-b21a-47d6-807c-0a05de05ad49,a8c7e9aa-a4a9-4344-9740-1872b499a086,11,2025-03-13 13:43:59.462396+00
09c63b2b-4526-4448-9778-ceeab33713dd,705c8465-6597-463b-be5d-15b2df3c78af,17,2025-03-13 13:43:45.191084+00
09e17f18-1be1-4de4-9cc5-e917bdc65c34,938722b2-3342-4e78-898b-69cba54e8afb,23,2025-03-13 13:43:54.499802+00
0a26324a-7050-4084-bb6e-d626ccdd38da,5c22430c-29e3-4d3a-b5b6-9dfbede95928,18,2025-03-13 13:43:48.133896+00
0ab9152a-dc64-4f47-9cde-b617c4877899,810a5fe9-bc63-45ac-a3d9-2f105b909495,2,2025-03-13 13:44:01.028697+00
0ae8e5c2-13c3-4ab5-beb2-80a0b92bac45,23db4f5d-a119-4d96-9414-efe6e02f3371,23,2025-03-13 13:44:00.730558+00
0bf4e3fd-0cb7-4491-91ad-1fdb67770a66,0b8f3335-fa4c-48e5-8986-2369e8166a15,4,2025-03-13 13:43:52.802135+00
0d25c97e-5f06-40f2-9b10-e78b3b77850d,cbc0c59b-f8f6-4c71-9540-6eb4a68112e3,2,2025-03-13 13:43:49.889422+00
0d2e3823-2ad2-4f0a-ae2f-e49735026561,680bdf95-9e52-44b8-893d-a6bed3b96a56,11,2025-03-13 13:43:54.604396+00
0d3e3225-a2f2-4acd-95d7-f5c76701460a,9943b879-070a-4c57-943b-aa5183c3fd42,3,2025-03-13 13:43:53.295864+00
0d72f9e1-d267-4216-a870-f4c3be2bf801,361b6663-9930-4eae-939d-5f61933e7bea,13,2025-09-02 12:24:27.47911+00
0d83e0a5-d99d-4183-9dbc-4af032d47a7f,56380d3e-1856-4e96-a544-432ef107bc2b,22,2025-03-13 13:43:56.883383+00
0d9f2111-eaa5-4c70-b72f-8955cd8deb54,7d9cf54f-a0b1-455c-9ef9-a2fd13c869ed,41,2025-03-13 13:43:49.033529+00
0dc0c9e4-0877-43cf-a178-1226fb15138e,36af60e4-6828-4224-8a3b-dcb626fedd9f,17,2025-03-13 13:43:49.3979+00
0dc193a4-26e8-4b44-8a7d-b5c24d8a40cb,b5b9b1b9-4cd1-45cd-a6c3-94911f72b5a5,3,2025-03-13 13:43:45.993641+00
0e17aeaf-6c53-4fc1-9e75-1a3a2dcec9a2,3cb99250-a779-499b-9dfa-078967fd392c,11,2025-03-13 13:43:53.404782+00
0eb8051a-8844-4c08-bb8d-e71a890cbd72,88546b70-7dea-4c49-826e-d31262b0291e,39,2025-03-13 13:43:51.542742+00
0ed19a92-e35c-4ef5-aac7-2bac85889cc1,bda2551e-0dfd-40c7-999f-baabde098773,4,2025-03-13 13:43:48.064161+00
0ef1aca2-8a2d-450b-a737-50f6d796a8b1,c838e5a7-29e0-4687-b302-1038e36078ec,35,2025-03-13 13:43:59.257675+00
0f246f32-5939-480c-b6e1-283cd592ccaf,50edf8bf-bcd3-4bb8-aaab-b95a48d450cf,3,2025-03-13 13:43:54.960303+00
0f89832f-d99c-4f9f-860e-085a6f8e4c12,e935700d-5692-46d1-a124-cdd6e79801d5,11,2025-03-13 13:43:57.102134+00
0fb70156-f28a-4ac4-9468-a628cfeaf262,278ac959-1198-4426-b18f-e1ec1d41267a,2,2025-03-13 13:43:44.864787+00
102e9c36-c77d-4f4c-afe6-c3e7524078ff,fc13cfeb-6d6c-42b0-a229-80762adb17dc,40,2025-03-13 13:43:51.739696+00
10760e24-ce6a-4968-b97e-0c5de082d2e4,a975f3ba-de8f-47ce-9746-3dd0e3db7c1a,17,2025-03-13 13:43:46.396469+00
10fbe80e-faa1-4fa7-85d5-8eb8366c9998,6dd62611-6f03-4814-9c3b-ccc4b3fad5db,11,2025-03-13 13:43:59.358552+00
11131ba2-86f2-40da-9623-a433b3257f13,d6663fa2-5749-4274-9525-37d3b6e655bf,36,2025-03-13 13:43:49.323032+00
11398005-5aa7-4067-9899-d61fb852746c,fa57ea24-f32d-494d-a53b-672fea9fe4d4,22,2025-03-13 13:43:53.022774+00
118a79e7-1849-4530-a4f7-ade2ba31039e,6f49a7d8-1143-409c-aad7-2b53772551a8,17,2025-03-13 13:43:46.566423+00
1246b063-9a59-4743-b286-7555fadbc152,56173d0b-771d-46c3-a5c7-43905ef440c2,2,2025-03-13 13:43:52.421101+00
12576751-8170-4dc6-b603-da33fcd1797e,a83e2224-1412-4f2c-8f7b-9e382a646b5b,22,2025-03-13 13:43:54.71515+00
141a76d3-88d9-4cce-a97f-628b3a8f674b,fb0df0a5-a9fa-44cf-8ab6-80c0262d6056,35,2025-03-13 13:43:58.505188+00
149e35ee-19e4-454b-8635-0e2b82f84647,065d9470-027b-49df-a298-c82250f78aef,4,2025-03-13 13:43:53.756044+00
14b13813-3280-4181-a650-21d532969620,3dd32af0-d41c-4095-bcd8-c93b498c67d4,2,2025-03-13 13:43:58.328428+00
150cdc03-b480-4697-b87f-08624c27d896,ba409ac1-4e67-401d-b898-1e98590f8b42,39,2025-03-13 13:43:45.441959+00
1576c87e-9852-4500-9fda-dac724e84bf7,57299223-1db2-4985-97af-a9d1114ac820,4,2025-03-13 13:43:43.399571+00
15cb673b-aab4-40bc-b2b5-f0bb740d30c3,eb3bf2a1-5688-4df2-8973-2460c2e5d5f7,11,2025-03-13 13:43:58.822829+00
16430520-62c9-49e5-9d67-d30966a149e9,cdc95131-f326-46c1-aba0-44ba6e7b43bc,2,2025-03-13 13:43:43.032128+00
